ATL03_20210223185245_09431012_006_01.h5,geojsons/simplified_ANT_1000_East_Ap-B.geojson,AIS_2020-21_1000_East_Ap-B,geojsons/ANT_1000_East_Ap-B.geojson
ATL03_20190215045045_07440212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190218142024_07960210_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190218155442_07970210_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190228022550_09410212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20190228040008_09420212_006_02.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2018-19_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191205015459_10560510_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191205130825_10630512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191205144242_10640512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191212002941_11620510_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191213142602_11860512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191214140023_12010512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191215133444_12160512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191216235542_12380510_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191218010421_12540510_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191221012141_13000510_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191221140924_13080512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191222005601_13150510_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191224125226_13530512_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20191226004742_13760510_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200104125304_01340612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200105231402_01560610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200110224003_02320610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200111001420_02330610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200115234021_03090610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200118235740_03550610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200120121943_03780612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200127122847_04850612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200128102850_04990612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200131104609_05450612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200201224124_05680610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200209100347_06820612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200212102107_07280612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200212224202_07360610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200214110406_07590612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200216101247_07890612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200219211645_08420610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200221093849_08650612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200223102148_08960612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200224204246_09180610_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200229092209_09870612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20200301085629_10020612_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2019-20_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201210081731_11780910_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201210193057_11850912_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201210210514_11860912_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201218062635_12990910_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201222204016_13690912_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201223201436_13840912_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201225192318_00271012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201226074413_00351010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201226185739_00421012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201227071834_00501010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201227183159_00571012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201228194037_00731012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201231071015_01111010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20201231195759_01191012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210102061857_01411010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210104181520_01791012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210105063615_01871010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210108051918_02321010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210108180702_02401012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210111182424_02861012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210117185857_03781012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210119051957_04001010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210120174203_04231012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210121171625_04381012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210124044602_04761010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210128185944_05461012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210129165946_05601012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210203051221_06291010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210204044642_06441010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210206035525_06741010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210206164308_06821012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210207175145_06981012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210210034704_07351010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210210052121_07361010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210213040423_07811010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210214033844_07961010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210214180044_08051012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210218161807_08651012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210221034745_09031010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210222174406_09271012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210226173544_09881012_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20210301033102_10251010_006_01.h5,geojsons/simplified_ANT_1000_East_C-Cp.geojson,AIS_2020-21_1000_East_C-Cp,geojsons/ANT_1000_East_C-Cp.geojson
ATL03_20181201121141_09750112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181204122901_10210112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181205120322_10360112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181209224140_11040110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181210001557_11050110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181213003316_11510110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181213223319_11650110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181214234158_11810110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181215122941_11890112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181215231619_11960110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181217002458_12120110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181219104706_12490112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181222232521_13030110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181223225942_13180110_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181224101307_13250112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181225112145_13410112_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181229233422_00230210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181230230844_00380210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181231115627_00460212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20181231210848_00520210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190101095631_00600212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190102232605_00840210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190103103930_00910212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190103121347_00920212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190103230025_00990210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190105094811_01210212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190106214326_01440210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190108100530_01670212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190108205207_01740210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190108222624_01750210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190109093950_01820212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190110213504_02050210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190111102247_02130212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190114230058_02670210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190115101423_02740212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190115223517_02820210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190116112259_02900212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190116203519_02960210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190121091450_03650212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190121213546_03730210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190122211008_03880210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190123095752_03960212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190123221847_04040210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190124093214_04110212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190126084058_04410212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190126101515_04420212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190126210153_04490210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190127203615_04640210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190128105816_04730212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190129103237_04880212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190201104959_05340212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190201200219_05400210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190202193640_05550210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190202211058_05560210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190203082424_05630212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190206101600_06100212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190207081603_06240212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190208214535_06480210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190209085900_06550212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190210083320_06700212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190210191958_06770210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190211202835_06930210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190212091617_07010212_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
ATL03_20190212213712_07090210_006_02.h5,geojsons/simplified_ANT_1000_East_A-Ap.geojson,AIS_2018-19_1000_East_A-Ap,geojsons/ANT_1000_East_A-Ap.geojson
